empty_count,longitude,latitude
64,-159.0147548849664,-40.756089646625874
30,66.93816493946423,53.82398865652348
4,15.705851503890244,46.516441362339975
57,-152.22960531232943,-67.22614622878238
92,125.57490642576784,32.41051648408907
53,-49.733006177899995,-51.28474640018434
74,-100.49883629021599,89.69034627074086
51,-110.45911207018399,32.4852014473813
56,-47.74303372847032,-49.20291967395232
43,152.45226017620348,-87.9496296398638
56,77.59173559784915,-28.625288930772705
89,132.9922948227226,-84.97706011812065
68,-165.42988193897327,53.19461577277292
54,-160.91668994424177,-21.955678882357518
18,-125.32391103788892,-81.63566307779504
91,-139.03725108218003,88.04413638979094
57,-6.914695272174612,53.383016279960316
19,-97.88311769384491,28.50250240205385
54,-96.29995676080185,76.11225746693123
16,-89.63765100767958,-65.9661645738665
15,77.02742817809633,-71.09397559563226
1,93.72185706718852,-88.99551199058635
83,169.54759286378186,-86.10410681910244
95,-156.63996157111825,37.5717125205293
38,73.14266268039995,42.01600499956547
67,-159.2080991883566,-73.90855799790641
75,-51.515686587069325,7.348150429165827
6,77.68013026348336,-72.80061152708986
56,-71.60789253137378,35.10397174641851
83,76.85037758511311,-79.0783803631643
95,24.472633018903252,83.52624233435498
73,138.9012990503042,-37.13454554452542
90,-86.04055402122509,-3.21076409704375
21,-159.07917662459855,-74.80962574155643
78,102.64670651660958,82.93384701639383
30,-174.35683005888163,87.99913072986237
64,55.318644457279476,-81.46083345536921
90,-58.54764265247749,45.52178359338316
40,-125.57559788276123,82.12722921810703
47,-97.70932942578364,-60.88788876773581
27,-114.62704856737079,20.011169728839064
53,29.974050054110336,7.317708474569358
100,-2.913413049035597,-8.637682998688291
62,30.72642035775766,-44.912483109255525
48,-161.13459355419926,88.8587889753513
38,-3.4098186394984964,69.93436317591326
53,16.53407037028515,65.00138301372172
51,-34.393592394544356,-17.9600456722994
15,2.910421901308297,41.259319872729805
83,-48.55853721340716,-17.813588168007172
68,40.466441001344606,-42.502272946675724
32,160.064948236315,-45.997422255770125
84,-158.3384525807277,-23.373161335047328
98,-83.98658330825923,-83.19445657120988
67,154.25589587501747,-87.2675410478899
10,151.83823812114764,11.869188001447284
24,108.4321461478437,-82.32207561003477
79,-174.19037653358862,65.63355320647571
66,-75.5265813180753,-76.71256360541406
16,76.09349435359314,-8.881943639140559
38,10.937210135263683,-83.77523515801575
54,96.77721275679443,-82.2564366846184
80,-111.4200364899852,83.68365694973772
